@Article[,
   Key=<>,
   Author=<>,
   Fullauthor=<>,		@? Optional
   Title=<>,
   Journal=<>,
   Month=<>,			@? Optional
   Year=<>,
   Volume=<>,			@? Optional
   Number=<>,			@? Optional
   Pages=<>,
   Note=<>,			@? Optional
   Annote=<>,			@? Optional
]
@Book[,
   Key=<>,
   Author=<>,			@? or Editor or Editors
   Editor=<>,			@? or Author or Editors
   Editors=<>,			@? or Author or Editor
   Fullauthor=<>,		@? Optional
   Title=<>,
   Publisher=<>,
   Year=<>,
   Address=<>,			@? Optional
   Series=<>,			@? Optional
   Volume=<>,			@? Optional
   Edition=<>,			@? Optional
   Number=<>,			@? Optional
   Howpublished=<>,		@? Optional
   Note=<>,			@? Optional
   Annote=<>,			@? Optional
]
@Booklet[,
   Key=<>,
   Author=<>,
   Fullauthor=<>,		@? Optional
   Title=<>,
   Howpublished=<>,		@? Optional
   Publisher=<>,		@? Optional
   Year=<>,			@? Optional
   Month=<>,			@? Optional
   Address=<>,			@? Optional
   Note=<>,			@? Optional
   Annote=<>,			@? Optional
]
@Conference[,
   Key=<>,
   Author=<>,
   Fullauthor=<>,		@? Optional
   Title=<>,
   Meeting=<>,			@? Optional
   Society=<>,			@? Optional
   Date=<>,			@? or Year
   Year=<>,			@? or Date
   Month=<>,			@? Optional
   Note=<>,			@? Optional
   Annote=<>,			@? Optional
   Comment=<APA format only>,
]
@Inbook[,
   Key=<>,
   Author=<>,
   Fullauthor=<>,		@? Optional
   Title=<>,
   Booktitle=<>,		@? Optional
   Publisher=<>,
   Year=<>,
   Editor=<>,			@? Optional
   Editors=<>,			@? Optional
   Address=<>,			@? Optional
   Chapter=<>,			@? Optional
   Pages=<>,			@? Optional
   Series=<>,			@? Optional
   Volume=<>,			@? Optional
   Number=<>,			@? Optional
   Edition=<>,			@? Optional
   Note=<>,			@? Optional
   Annote=<>,			@? Optional
]
@Incollection[,
   Key=<>,
   Author=<>,
   Fullauthor=<>,		@? Optional
   Title=<>,
   Booktitle=<>,
   Publisher=<>,
   Year=<>,
   Address=<>,			@? Optional
   Chapter=<>,			@? Optional
   Pages=<>,			@? Optional
   Editor=<>,			@? Optional
   Editors=<>,			@? Optional
   Series=<>,			@? Optional
   Volume=<>,			@? Optional
   Note=<>,			@? Optional
   Annote=<>,			@? Optional
]
@Incollection[,
   Key=<>,
   Author=<>,
   Fullauthor=<>,		@? Optional
   Title=<>,
   Booktitle=<>,
   Publisher=<>,
   Year=<>,
   Address=<>,			@? Optional
   Chapter=<>,			@? Optional
   Pages=<>,			@? Optional
   Editor=<>,			@? Optional
   Editors=<>,			@? Optional
   Series=<>,			@? Optional
   Volume=<>,			@? Optional
   Note=<>,			@? Optional
   Annote=<>,			@? Optional
]
@Inproceedings[,
   Key=<>,
   Author=<>,
   Fullauthor=<>,		@? Optional
